date, battery
09.08.2021 09:50:59.694,30.00
09.08.2021 09:51:00.683,30.00
09.08.2021 09:51:01.675,31.00
09.08.2021 09:51:02.694,32.00
09.08.2021 09:51:03.684,32.00
09.08.2021 09:51:04.673,32.00
09.08.2021 09:51:05.690,32.00
09.08.2021 09:51:06.684,32.00
09.08.2021 09:51:07.674,32.00
09.08.2021 09:51:08.694,32.00
09.08.2021 09:51:09.684,33.00
09.08.2021 09:51:10.674,32.00
09.08.2021 09:51:11.694,32.00
09.08.2021 09:51:12.683,32.00
09.08.2021 09:51:13.676,32.00
09.08.2021 09:51:14.693,32.00
09.08.2021 09:51:15.685,32.00
09.08.2021 09:51:16.673,32.00
09.08.2021 09:51:17.696,32.00
09.08.2021 09:51:18.684,32.00
09.08.2021 09:51:19.674,32.00
09.08.2021 09:51:20.696,32.00
09.08.2021 09:51:21.687,32.00
09.08.2021 09:51:22.732,32.00
09.08.2021 09:51:23.694,32.00
09.08.2021 09:51:24.683,31.00
09.08.2021 09:51:25.674,31.00
09.08.2021 09:51:26.694,32.00
09.08.2021 09:51:27.687,32.00
09.08.2021 09:51:28.673,32.00
09.08.2021 09:51:29.696,31.00
09.08.2021 09:51:30.684,30.00
09.08.2021 09:51:31.673,30.00
09.08.2021 09:51:32.693,29.00
09.08.2021 09:51:33.683,30.00
09.08.2021 09:51:34.673,32.00
09.08.2021 09:51:35.693,32.00
09.08.2021 09:51:36.681,32.00
09.08.2021 09:51:37.674,32.00
09.08.2021 09:51:38.694,32.00
09.08.2021 09:51:39.685,32.00
09.08.2021 09:51:40.673,32.00
09.08.2021 09:51:41.693,32.00
09.08.2021 09:51:42.683,32.00
09.08.2021 09:51:43.674,32.00
09.08.2021 09:51:44.694,31.00
09.08.2021 09:51:45.683,31.00
09.08.2021 09:51:46.674,31.00
09.08.2021 09:51:47.695,31.00
09.08.2021 09:51:48.683,31.00
09.08.2021 09:51:49.675,31.00
09.08.2021 09:51:50.695,31.00
09.08.2021 09:51:51.684,31.00
09.08.2021 09:51:52.674,31.00
09.08.2021 09:51:53.695,30.00
09.08.2021 09:51:54.684,30.00
09.08.2021 09:51:55.674,30.00
09.08.2021 09:51:56.694,31.00
09.08.2021 09:51:57.684,32.00
09.08.2021 09:51:58.674,32.00
09.08.2021 09:51:59.695,32.00
09.08.2021 09:52:00.685,31.00
09.08.2021 09:52:01.675,30.00
09.08.2021 09:52:02.694,29.00
09.08.2021 09:52:03.687,29.00
09.08.2021 09:52:04.674,29.00
09.08.2021 09:52:05.694,30.00
09.08.2021 09:52:06.684,31.00
09.08.2021 09:52:07.675,31.00
09.08.2021 09:52:08.695,32.00
09.08.2021 09:52:09.683,32.00
09.08.2021 09:52:10.675,32.00
09.08.2021 09:52:11.694,32.00
09.08.2021 09:52:12.685,32.00
09.08.2021 09:52:13.672,32.00
09.08.2021 09:52:14.691,32.00
09.08.2021 09:52:15.682,32.00
09.08.2021 09:52:16.672,32.00
09.08.2021 09:52:17.694,32.00
09.08.2021 09:52:18.685,32.00
09.08.2021 09:52:19.675,32.00
09.08.2021 09:52:20.692,31.00
09.08.2021 09:52:21.686,30.00
09.08.2021 09:52:22.675,29.00
09.08.2021 09:52:23.695,29.00
09.08.2021 09:52:24.686,29.00
09.08.2021 09:52:25.675,29.00
09.08.2021 09:52:26.696,29.00
09.08.2021 09:52:27.685,29.00
09.08.2021 09:52:28.676,30.00
09.08.2021 09:52:29.695,30.00
09.08.2021 09:52:30.686,30.00
09.08.2021 09:52:31.672,30.00
09.08.2021 09:52:32.668,30.00
09.08.2021 09:52:33.686,30.00
09.08.2021 09:52:34.675,30.00
09.08.2021 09:52:35.696,31.00
09.08.2021 09:52:36.682,31.00
09.08.2021 09:52:37.675,31.00
09.08.2021 09:52:38.696,31.00
09.08.2021 09:52:39.685,31.00
09.08.2021 09:52:40.675,31.00
09.08.2021 09:52:41.696,31.00
09.08.2021 09:52:42.686,31.00
09.08.2021 09:52:43.675,31.00
09.08.2021 09:52:44.696,31.00
09.08.2021 09:52:45.686,31.00
09.08.2021 09:52:46.675,31.00
09.08.2021 09:52:47.696,31.00
09.08.2021 09:52:48.686,31.00
09.08.2021 09:52:49.676,31.00
09.08.2021 09:52:50.695,31.00
09.08.2021 09:52:51.687,31.00
09.08.2021 09:52:52.676,31.00
09.08.2021 09:52:53.695,31.00
09.08.2021 09:52:54.686,31.00
09.08.2021 09:52:55.676,31.00
09.08.2021 09:52:56.696,30.00
09.08.2021 09:52:57.686,30.00
09.08.2021 09:52:58.676,29.00
09.08.2021 09:52:59.696,30.00
09.08.2021 09:53:00.686,31.00
09.08.2021 09:53:01.676,30.00
09.08.2021 09:53:02.697,30.00
09.08.2021 09:53:03.685,29.00
09.08.2021 09:53:04.676,28.00
09.08.2021 09:53:05.696,28.00
09.08.2021 09:53:06.687,30.00
09.08.2021 09:53:07.676,30.00
09.08.2021 09:53:08.697,30.00
09.08.2021 09:53:09.688,30.00
09.08.2021 09:53:10.677,31.00
09.08.2021 09:53:11.698,31.00
09.08.2021 09:53:12.688,31.00
09.08.2021 09:53:13.677,31.00
09.08.2021 09:53:14.697,31.00
09.08.2021 09:53:15.688,31.00
09.08.2021 09:53:16.676,31.00
09.08.2021 09:53:17.696,30.00
09.08.2021 09:53:18.686,29.00
09.08.2021 09:53:19.676,28.00
09.08.2021 09:53:20.698,28.00
09.08.2021 09:53:21.687,28.00
09.08.2021 09:53:22.678,29.00
09.08.2021 09:53:23.696,30.00
09.08.2021 09:53:24.688,30.00
09.08.2021 09:53:25.677,29.00
09.08.2021 09:53:26.697,29.00
09.08.2021 09:53:27.689,30.00
09.08.2021 09:53:28.681,31.00
09.08.2021 09:53:29.697,31.00
09.08.2021 09:53:30.688,31.00
09.08.2021 09:53:31.679,31.00
09.08.2021 09:53:32.697,31.00
09.08.2021 09:53:33.689,31.00
09.08.2021 09:53:34.679,31.00
09.08.2021 09:53:35.698,31.00
09.08.2021 09:53:36.688,31.00
09.08.2021 09:53:37.676,31.00
09.08.2021 09:53:38.698,31.00
09.08.2021 09:53:39.690,31.00
09.08.2021 09:53:40.678,30.00
09.08.2021 09:53:41.697,29.00
09.08.2021 09:53:42.687,28.00
09.08.2021 09:53:43.678,28.00
09.08.2021 09:53:44.700,28.00
09.08.2021 09:53:45.688,29.00
09.08.2021 09:53:46.677,30.00
09.08.2021 09:53:47.699,30.00
09.08.2021 09:53:48.689,30.00
09.08.2021 09:53:49.677,30.00
09.08.2021 09:53:50.700,30.00
09.08.2021 09:53:51.687,30.00
09.08.2021 09:53:52.737,30.00
09.08.2021 09:53:53.699,30.00
09.08.2021 09:53:54.689,30.00
09.08.2021 09:53:55.677,30.00
09.08.2021 09:53:56.699,30.00
09.08.2021 09:53:56.939,30.00
09.08.2021 09:53:57.688,30.00
09.08.2021 09:53:58.678,30.00
09.08.2021 09:53:59.699,30.00
09.08.2021 09:54:00.689,31.00
09.08.2021 09:54:01.678,31.00
09.08.2021 09:54:02.698,31.00
09.08.2021 09:54:03.689,30.00
09.08.2021 09:54:04.678,30.00
09.08.2021 09:54:05.698,30.00
09.08.2021 09:54:06.690,30.00
09.08.2021 09:54:07.678,29.00
09.08.2021 09:54:08.699,29.00
09.08.2021 09:54:09.689,29.00
09.08.2021 09:54:10.679,29.00
09.08.2021 09:54:11.698,29.00
09.08.2021 09:54:12.689,28.00
09.08.2021 09:54:13.678,28.00
09.08.2021 09:54:14.699,28.00
09.08.2021 09:54:15.689,29.00
09.08.2021 09:54:16.677,29.00
09.08.2021 09:54:17.699,29.00
09.08.2021 09:54:18.690,30.00
09.08.2021 09:54:19.681,30.00
09.08.2021 09:54:20.701,30.00
09.08.2021 09:54:21.689,30.00
09.08.2021 09:54:22.679,30.00
09.08.2021 09:54:23.700,30.00
09.08.2021 09:54:24.690,30.00
09.08.2021 09:54:25.679,30.00
09.08.2021 09:54:26.699,30.00
09.08.2021 09:54:27.689,30.00
09.08.2021 09:54:28.679,30.00
09.08.2021 09:54:29.699,30.00
09.08.2021 09:54:30.689,29.00
09.08.2021 09:54:31.678,29.00
09.08.2021 09:54:32.700,29.00
09.08.2021 09:54:33.690,30.00
09.08.2021 09:54:34.679,30.00
09.08.2021 09:54:35.699,30.00
09.08.2021 09:54:36.690,30.00
09.08.2021 09:54:37.677,29.00
09.08.2021 09:54:38.669,28.00
09.08.2021 09:54:39.689,27.00
09.08.2021 09:54:40.680,27.00
09.08.2021 09:54:41.699,27.00
09.08.2021 09:54:42.689,27.00
09.08.2021 09:54:43.679,28.00
09.08.2021 09:54:44.699,28.00
09.08.2021 09:54:45.689,29.00
09.08.2021 09:54:46.683,30.00
09.08.2021 09:54:47.700,30.00
09.08.2021 09:54:48.689,30.00
09.08.2021 09:54:49.680,30.00
09.08.2021 09:54:50.699,30.00
09.08.2021 09:54:51.690,30.00
09.08.2021 09:54:52.676,30.00
09.08.2021 09:54:53.699,29.00
09.08.2021 09:54:54.690,28.00
09.08.2021 09:54:55.678,28.00
09.08.2021 09:54:56.700,28.00
09.08.2021 09:54:57.691,28.00
09.08.2021 09:54:58.679,29.00
09.08.2021 09:54:59.696,30.00
09.08.2021 09:55:00.689,30.00
09.08.2021 09:55:01.679,30.00
09.08.2021 09:55:02.696,30.00
09.08.2021 09:55:03.689,30.00
09.08.2021 09:55:04.679,30.00
09.08.2021 09:55:05.697,30.00
09.08.2021 09:55:06.688,30.00
09.08.2021 09:55:07.677,30.00
09.08.2021 09:55:08.696,30.00
09.08.2021 09:55:09.689,30.00
09.08.2021 09:55:10.676,30.00
09.08.2021 09:55:11.699,30.00
09.08.2021 09:55:12.687,30.00
09.08.2021 09:55:13.677,30.00
09.08.2021 09:55:14.698,30.00
09.08.2021 09:55:15.688,30.00
09.08.2021 09:55:16.677,30.00
09.08.2021 09:55:17.700,29.00
09.08.2021 09:55:18.689,29.00
09.08.2021 09:55:19.683,29.00
09.08.2021 09:55:20.699,29.00
09.08.2021 09:55:21.689,29.00
09.08.2021 09:55:22.678,29.00
09.08.2021 09:55:23.700,29.00
09.08.2021 09:55:24.689,29.00
09.08.2021 09:55:25.681,29.00
09.08.2021 09:55:26.699,29.00
09.08.2021 09:55:27.689,29.00
09.08.2021 09:55:28.680,29.00
09.08.2021 09:55:29.700,28.00
09.08.2021 09:55:30.689,28.00
09.08.2021 09:55:31.680,28.00
09.08.2021 09:55:32.697,28.00
09.08.2021 09:55:33.689,29.00
09.08.2021 09:55:34.800,29.00
09.08.2021 09:55:35.702,29.00
09.08.2021 09:55:36.690,29.00
09.08.2021 09:55:37.680,29.00
09.08.2021 09:55:38.699,29.00
09.08.2021 09:55:39.690,29.00
09.08.2021 09:55:40.680,29.00
09.08.2021 09:55:41.700,29.00
09.08.2021 09:55:42.687,29.00
09.08.2021 09:55:43.680,29.00
09.08.2021 09:55:44.700,29.00
09.08.2021 09:55:45.690,29.00
09.08.2021 09:55:46.680,29.00
09.08.2021 09:55:47.700,29.00
09.08.2021 09:55:48.691,29.00
09.08.2021 09:55:49.680,30.00
09.08.2021 09:55:50.700,30.00
09.08.2021 09:55:51.690,29.00
09.08.2021 09:55:52.678,29.00
09.08.2021 09:55:53.700,28.00
09.08.2021 09:55:54.688,28.00
09.08.2021 09:55:55.681,28.00
09.08.2021 09:55:56.700,28.00
09.08.2021 09:55:57.691,27.00
09.08.2021 09:55:58.681,26.00
09.08.2021 09:55:59.701,27.00
09.08.2021 09:56:00.690,29.00
09.08.2021 09:56:01.681,29.00
09.08.2021 09:56:02.696,29.00
09.08.2021 09:56:03.691,29.00
09.08.2021 09:56:04.681,29.00
09.08.2021 09:56:05.701,29.00
09.08.2021 09:56:06.691,29.00
09.08.2021 09:56:07.681,28.00
09.08.2021 09:56:08.668,28.00
09.08.2021 09:56:09.691,28.00
09.08.2021 09:56:10.682,29.00
09.08.2021 09:56:11.702,29.00
09.08.2021 09:56:12.689,28.00
09.08.2021 09:56:13.681,28.00
09.08.2021 09:56:14.701,28.00
09.08.2021 09:56:15.691,29.00
09.08.2021 09:56:16.682,29.00
09.08.2021 09:56:17.701,29.00
09.08.2021 09:56:18.692,28.00
09.08.2021 09:56:19.682,28.00
09.08.2021 09:56:20.701,27.00
09.08.2021 09:56:21.692,27.00
09.08.2021 09:56:22.678,27.00
09.08.2021 09:56:23.702,28.00
09.08.2021 09:56:24.691,29.00
09.08.2021 09:56:25.681,29.00
09.08.2021 09:56:26.702,29.00
09.08.2021 09:56:26.941,29.00
09.08.2021 09:56:27.692,29.00
09.08.2021 09:56:28.681,29.00
09.08.2021 09:56:29.701,29.00
09.08.2021 09:56:30.691,29.00
09.08.2021 09:56:31.682,29.00
09.08.2021 09:56:32.699,28.00
09.08.2021 09:56:33.692,28.00
09.08.2021 09:56:34.682,28.00
09.08.2021 09:56:35.702,29.00
09.08.2021 09:56:36.812,29.00
09.08.2021 09:56:37.685,29.00
09.08.2021 09:56:38.702,29.00
09.08.2021 09:56:39.693,28.00
09.08.2021 09:56:40.684,28.00
09.08.2021 09:56:41.702,28.00
09.08.2021 09:56:42.693,28.00
09.08.2021 09:56:43.683,28.00
09.08.2021 09:56:44.704,28.00
09.08.2021 09:56:45.693,27.00
09.08.2021 09:56:46.684,26.00
09.08.2021 09:56:47.705,27.00
09.08.2021 09:56:48.692,29.00
09.08.2021 09:56:49.683,29.00
09.08.2021 09:56:50.703,29.00
09.08.2021 09:56:51.693,29.00
09.08.2021 09:56:52.683,29.00
09.08.2021 09:56:53.704,29.00
09.08.2021 09:56:54.694,29.00
09.08.2021 09:56:55.683,29.00
09.08.2021 09:56:56.703,29.00
09.08.2021 09:56:57.694,29.00
09.08.2021 09:56:58.683,29.00
09.08.2021 09:56:59.703,29.00
09.08.2021 09:57:00.694,29.00
09.08.2021 09:57:01.683,28.00
09.08.2021 09:57:02.705,28.00
09.08.2021 09:57:03.695,28.00
09.08.2021 09:57:04.684,27.00
09.08.2021 09:57:05.703,27.00
09.08.2021 09:57:06.692,27.00
09.08.2021 09:57:07.682,28.00
09.08.2021 09:57:08.702,28.00
09.08.2021 09:57:09.693,29.00
09.08.2021 09:57:10.684,29.00
09.08.2021 09:57:11.830,29.00
09.08.2021 09:57:12.693,29.00
09.08.2021 09:57:13.684,29.00
09.08.2021 09:57:14.703,28.00
09.08.2021 09:57:15.693,28.00
09.08.2021 09:57:16.683,27.00
09.08.2021 09:57:17.701,27.00
09.08.2021 09:57:17.942,27.00
09.08.2021 09:57:18.693,27.00
09.08.2021 09:57:19.684,25.00
09.08.2021 09:57:20.673,26.00
09.08.2021 09:57:21.694,28.00
09.08.2021 09:57:22.685,28.00
09.08.2021 09:57:23.673,28.00
09.08.2021 09:57:24.694,28.00
09.08.2021 09:57:25.684,28.00
09.08.2021 09:57:26.673,27.00
09.08.2021 09:57:27.695,27.00
09.08.2021 09:57:28.685,28.00
09.08.2021 09:57:29.673,28.00
09.08.2021 09:57:30.695,28.00
09.08.2021 09:57:31.684,28.00
09.08.2021 09:57:32.674,29.00
09.08.2021 09:57:33.694,29.00
09.08.2021 09:57:34.684,29.00
09.08.2021 09:57:35.704,28.00
09.08.2021 09:57:36.696,28.00
09.08.2021 09:57:37.685,28.00
09.08.2021 09:57:38.703,28.00
09.08.2021 09:57:39.693,28.00
09.08.2021 09:57:40.684,28.00
09.08.2021 09:57:41.703,28.00
09.08.2021 09:57:42.693,27.00
09.08.2021 09:57:43.804,26.00
09.08.2021 09:57:44.704,26.00
09.08.2021 09:57:45.693,28.00
09.08.2021 09:57:46.685,28.00
09.08.2021 09:57:47.704,27.00
09.08.2021 09:57:48.694,26.00
09.08.2021 09:57:49.684,27.00
09.08.2021 09:57:50.704,28.00
09.08.2021 09:57:51.693,28.00
09.08.2021 09:57:52.685,28.00
09.08.2021 09:57:53.704,28.00
09.08.2021 09:57:54.695,28.00
09.08.2021 09:57:55.684,28.00
09.08.2021 09:57:56.704,28.00
09.08.2021 09:57:57.695,28.00
09.08.2021 09:57:58.685,28.00
09.08.2021 09:57:59.704,28.00
09.08.2021 09:58:00.695,28.00
09.08.2021 09:58:01.684,28.00
09.08.2021 09:58:02.707,28.00
09.08.2021 09:58:03.695,28.00
09.08.2021 09:58:04.686,27.00
09.08.2021 09:58:05.705,27.00
09.08.2021 09:58:06.694,27.00
09.08.2021 09:58:07.685,27.00
09.08.2021 09:58:08.705,26.00
09.08.2021 09:58:09.692,25.00
09.08.2021 09:58:10.685,25.00
09.08.2021 09:58:11.705,25.00
09.08.2021 09:58:12.695,26.00
09.08.2021 09:58:13.686,26.00
09.08.2021 09:58:14.705,27.00
09.08.2021 09:58:15.695,28.00
09.08.2021 09:58:16.686,28.00
09.08.2021 09:58:17.705,28.00
09.08.2021 09:58:18.696,28.00
09.08.2021 09:58:19.684,28.00
09.08.2021 09:58:20.705,28.00
09.08.2021 09:58:21.696,28.00
09.08.2021 09:58:22.682,28.00
09.08.2021 09:58:23.705,27.00
09.08.2021 09:58:24.696,26.00
09.08.2021 09:58:25.682,27.00
09.08.2021 09:58:26.705,28.00
09.08.2021 09:58:27.695,27.00
09.08.2021 09:58:28.682,26.00
09.08.2021 09:58:29.705,26.00
09.08.2021 09:58:30.693,26.00
09.08.2021 09:58:31.682,26.00
09.08.2021 09:58:32.705,26.00
09.08.2021 09:58:33.692,27.00
09.08.2021 09:58:34.681,28.00
09.08.2021 09:58:35.701,28.00
09.08.2021 09:58:36.692,28.00
09.08.2021 09:58:37.685,27.00
09.08.2021 09:58:38.703,25.00
09.08.2021 09:58:39.692,26.00
09.08.2021 09:58:40.684,26.00
09.08.2021 09:58:41.702,26.00
09.08.2021 09:58:42.693,25.00
09.08.2021 09:58:43.686,25.00
09.08.2021 09:58:44.702,25.00
09.08.2021 09:58:45.696,25.00
09.08.2021 09:58:46.686,26.00
09.08.2021 09:58:47.702,26.00
09.08.2021 09:58:48.696,25.00
09.08.2021 09:58:49.686,25.00
09.08.2021 09:58:50.704,26.00
09.08.2021 09:58:51.785,26.00
09.08.2021 09:58:52.685,26.00
09.08.2021 09:58:53.706,27.00
09.08.2021 09:58:54.697,27.00
09.08.2021 09:58:55.686,27.00
09.08.2021 09:58:56.706,27.00
09.08.2021 09:58:57.697,27.00
09.08.2021 09:58:58.685,28.00
09.08.2021 09:58:59.706,28.00
09.08.2021 09:59:00.696,27.00
09.08.2021 09:59:01.686,26.00
09.08.2021 09:59:02.706,25.00
09.08.2021 09:59:03.696,26.00
09.08.2021 09:59:04.686,27.00
09.08.2021 09:59:05.707,27.00
09.08.2021 09:59:06.697,28.00
09.08.2021 09:59:07.688,27.00
09.08.2021 09:59:08.706,27.00
09.08.2021 09:59:09.695,27.00
09.08.2021 09:59:10.686,26.00
09.08.2021 09:59:11.796,25.00
09.08.2021 09:59:12.697,25.00
09.08.2021 09:59:13.685,26.00
09.08.2021 09:59:14.708,27.00
09.08.2021 09:59:15.697,27.00
09.08.2021 09:59:16.686,27.00
09.08.2021 09:59:17.707,27.00
09.08.2021 09:59:18.697,26.00
09.08.2021 09:59:19.689,26.00
09.08.2021 09:59:20.706,26.00
09.08.2021 09:59:21.698,27.00
09.08.2021 09:59:22.687,27.00
09.08.2021 09:59:23.706,26.00
09.08.2021 09:59:24.698,24.00
09.08.2021 09:59:25.684,24.00
09.08.2021 09:59:26.708,25.00
09.08.2021 09:59:27.697,27.00
09.08.2021 09:59:28.686,27.00
09.08.2021 09:59:29.707,27.00
09.08.2021 09:59:30.697,27.00
09.08.2021 09:59:31.686,27.00
09.08.2021 09:59:32.708,27.00
09.08.2021 09:59:33.696,27.00
09.08.2021 09:59:34.687,26.00
09.08.2021 09:59:35.708,26.00
09.08.2021 09:59:36.697,26.00
09.08.2021 09:59:37.687,26.00
09.08.2021 09:59:38.707,26.00
09.08.2021 09:59:39.693,26.00
09.08.2021 09:59:40.686,26.00
09.08.2021 09:59:41.706,27.00
09.08.2021 09:59:42.697,27.00
09.08.2021 09:59:43.687,27.00
09.08.2021 09:59:44.703,27.00
09.08.2021 09:59:45.690,27.00
09.08.2021 09:59:46.683,27.00
09.08.2021 09:59:47.706,26.00
09.08.2021 09:59:48.697,25.00
09.08.2021 09:59:49.686,25.00
09.08.2021 09:59:50.706,26.00
09.08.2021 09:59:51.697,26.00
09.08.2021 09:59:52.687,26.00
09.08.2021 09:59:53.704,26.00
09.08.2021 09:59:54.697,26.00
09.08.2021 09:59:55.686,26.00
09.08.2021 09:59:56.706,26.00
09.08.2021 09:59:57.697,26.00
09.08.2021 09:59:58.687,26.00
09.08.2021 09:59:59.706,27.00
09.08.2021 10:00:00.695,27.00
09.08.2021 10:00:01.684,27.00
09.08.2021 10:00:02.706,27.00
09.08.2021 10:00:03.697,27.00
09.08.2021 10:00:04.686,27.00
09.08.2021 10:00:05.707,27.00
09.08.2021 10:00:06.696,27.00
09.08.2021 10:00:07.687,26.00
09.08.2021 10:00:08.707,26.00
09.08.2021 10:00:09.695,25.00
09.08.2021 10:00:10.686,24.00
09.08.2021 10:00:11.707,24.00
09.08.2021 10:00:12.694,24.00
09.08.2021 10:00:13.686,24.00
09.08.2021 10:00:14.709,24.00
09.08.2021 10:00:15.697,24.00
09.08.2021 10:00:16.684,25.00
09.08.2021 10:00:17.707,25.00
09.08.2021 10:00:18.696,25.00
09.08.2021 10:00:19.687,25.00
09.08.2021 10:00:20.707,25.00
09.08.2021 10:00:21.696,25.00
09.08.2021 10:00:22.686,24.00
09.08.2021 10:00:23.704,24.00
09.08.2021 10:00:24.697,24.00
09.08.2021 10:00:25.687,24.00
09.08.2021 10:00:26.707,24.00
09.08.2021 10:00:27.698,24.00
09.08.2021 10:00:28.687,26.00
09.08.2021 10:00:29.708,26.00
09.08.2021 10:00:30.699,26.00
09.08.2021 10:00:31.688,26.00
09.08.2021 10:00:32.708,26.00
09.08.2021 10:00:33.698,26.00
09.08.2021 10:00:34.688,26.00
09.08.2021 10:00:35.708,26.00
09.08.2021 10:00:36.695,26.00
09.08.2021 10:00:37.689,25.00
09.08.2021 10:00:38.709,25.00
09.08.2021 10:00:39.697,24.00
09.08.2021 10:00:40.689,24.00
09.08.2021 10:00:41.710,24.00
09.08.2021 10:00:42.697,25.00
09.08.2021 10:00:43.689,25.00
09.08.2021 10:00:44.709,26.00
09.08.2021 10:00:45.698,26.00
09.08.2021 10:00:46.690,26.00
09.08.2021 10:00:47.709,26.00
09.08.2021 10:00:48.698,26.00
09.08.2021 10:00:49.688,26.00
09.08.2021 10:00:50.681,26.00
09.08.2021 10:00:51.695,26.00
09.08.2021 10:00:52.688,26.00
09.08.2021 10:00:53.709,26.00
09.08.2021 10:00:54.699,26.00
09.08.2021 10:00:55.688,24.00
09.08.2021 10:00:56.709,25.00
09.08.2021 10:00:57.699,26.00
09.08.2021 10:00:58.690,26.00
09.08.2021 10:00:59.709,25.00
09.08.2021 10:01:00.699,25.00
09.08.2021 10:01:01.689,25.00
09.08.2021 10:01:02.709,25.00
09.08.2021 10:01:03.700,26.00
09.08.2021 10:01:04.690,26.00
09.08.2021 10:01:05.715,26.00
09.08.2021 10:01:06.699,26.00
09.08.2021 10:01:07.687,26.00
09.08.2021 10:01:08.672,26.00
09.08.2021 10:01:09.694,26.00
09.08.2021 10:01:10.681,26.00
09.08.2021 10:01:11.703,26.00
09.08.2021 10:01:12.694,26.00
09.08.2021 10:01:12.891,26.00
09.08.2021 10:01:13.746,26.00
09.08.2021 10:01:13.955,26.00
09.08.2021 10:01:14.796,26.00
09.08.2021 10:01:15.010,26.00
09.08.2021 10:01:15.859,26.00
09.08.2021 10:01:17.612,26.00
09.08.2021 10:01:18.693,26.00
09.08.2021 10:01:19.683,26.00
09.08.2021 10:01:20.703,26.00
09.08.2021 10:01:21.689,26.00
09.08.2021 10:01:22.681,26.00
09.08.2021 10:01:23.669,26.00
09.08.2021 10:01:24.689,26.00
09.08.2021 10:01:25.714,26.00
09.08.2021 10:01:26.701,26.00
09.08.2021 10:01:27.690,26.00
09.08.2021 10:01:28.686,26.00
09.08.2021 10:01:29.705,26.00
09.08.2021 10:01:30.692,26.00
09.08.2021 10:01:31.685,26.00
09.08.2021 10:01:32.676,26.00
09.08.2021 10:01:33.692,26.00
09.08.2021 10:01:34.683,26.00
09.08.2021 10:01:35.672,26.00
09.08.2021 10:01:36.692,26.00
09.08.2021 10:01:37.681,26.00
09.08.2021 10:01:38.673,26.00
09.08.2021 10:01:39.692,26.00
09.08.2021 10:01:40.682,26.00
09.08.2021 10:01:41.703,26.00
09.08.2021 10:01:42.844,26.00
09.08.2021 10:01:43.687,26.00
09.08.2021 10:01:43.899,26.00
09.08.2021 10:01:44.794,26.00
09.08.2021 10:01:46.514,26.00
09.08.2021 10:01:46.800,26.00
09.08.2021 10:01:48.293,26.00
09.08.2021 10:01:48.783,26.00
09.08.2021 10:01:49.684,26.00
09.08.2021 10:01:50.676,26.00
09.08.2021 10:01:51.696,26.00
09.08.2021 10:01:52.683,26.00
09.08.2021 10:01:53.703,26.00
09.08.2021 10:01:54.697,26.00
09.08.2021 10:01:55.687,26.00
09.08.2021 10:01:56.676,26.00
09.08.2021 10:01:57.696,26.00
09.08.2021 10:01:58.686,26.00
09.08.2021 10:01:58.955,26.00
09.08.2021 10:01:59.706,26.00
09.08.2021 10:02:00.695,26.00
09.08.2021 10:02:01.687,26.00
09.08.2021 10:02:02.711,26.00
09.08.2021 10:02:02.917,26.00
09.08.2021 10:02:03.697,26.00
09.08.2021 10:02:04.691,26.00
09.08.2021 10:02:05.677,26.00
09.08.2021 10:02:06.694,26.00
09.08.2021 10:02:07.686,26.00
09.08.2021 10:02:07.894,26.00
09.08.2021 10:02:08.676,26.00
09.08.2021 10:02:09.694,26.00
09.08.2021 10:02:10.691,26.00
09.08.2021 10:02:11.805,26.00
09.08.2021 10:02:12.704,26.00
09.08.2021 10:02:17.066,26.00
09.08.2021 10:02:18.716,26.00
09.08.2021 10:02:19.217,26.00
09.08.2021 10:02:20.969,26.00
09.08.2021 10:02:21.861,26.00
09.08.2021 10:02:24.045,26.00
09.08.2021 10:02:26.126,26.00
09.08.2021 10:02:26.545,26.00
09.08.2021 10:02:27.281,26.00
09.08.2021 10:02:28.644,26.00
09.08.2021 10:02:28.991,26.00
09.08.2021 10:02:29.434,26.00
09.08.2021 10:02:29.679,26.00
09.08.2021 10:02:31.094,26.00
09.08.2021 10:02:31.591,26.00
09.08.2021 10:02:32.499,26.00
09.08.2021 10:02:33.007,26.00
09.08.2021 10:02:35.458,26.00
09.08.2021 10:02:35.830,26.00
09.08.2021 10:02:36.698,26.00
09.08.2021 10:02:37.688,26.00
09.08.2021 10:02:38.709,26.00
09.08.2021 10:02:39.701,26.00
09.08.2021 10:02:40.691,26.00
09.08.2021 10:02:41.831,26.00
09.08.2021 10:02:42.703,26.00
09.08.2021 10:02:43.692,26.00
09.08.2021 10:02:44.705,26.00
09.08.2021 10:02:45.699,26.00
09.08.2021 10:02:49.742,26.00
09.08.2021 10:02:50.041,26.00
09.08.2021 10:02:57.004,26.00
09.08.2021 10:03:00.922,26.00
09.08.2021 10:03:01.502,26.00
09.08.2021 10:03:01.861,26.00
09.08.2021 10:03:02.710,26.00
09.08.2021 10:03:03.697,26.00
09.08.2021 10:03:19.725,26.00
09.08.2021 10:03:20.920,26.00
09.08.2021 10:03:21.420,26.00
09.08.2021 10:03:21.664,26.00
09.08.2021 10:03:21.889,26.00
09.08.2021 10:03:22.862,26.00
09.08.2021 10:03:23.612,26.00
09.08.2021 10:03:23.841,26.00
09.08.2021 10:03:24.602,26.00
09.08.2021 10:03:25.624,26.00
09.08.2021 10:03:25.862,26.00
09.08.2021 10:03:26.651,26.00
09.08.2021 10:03:29.761,26.00
09.08.2021 10:03:30.297,26.00
09.08.2021 10:03:30.537,26.00
09.08.2021 10:03:30.870,26.00
